us_state,year_of_record,species_name,adult_count,youth_count,unknown_count,euthanasia_sum
IA,2014,Small Mammals,4,6,1,11
IA,2015,Birds,0,0,1,1
IA,2015,Cats,631,515,536,1682
IA,2015,Dogs,132,14,175,321
IA,2015,Rabbits,0,0,1,1
IA,2015,Small Mammals,2,0,8,10
IA,2016,Birds,0,0,0,0
IA,2016,Cats,1420,806,475,2701
IA,2016,Dogs,653,29,171,853
IA,2016,Rabbits,0,0,1,1
IA,2016,Small Mammals,5,0,1,6
IA,2017,Birds,0,0,0,0
IA,2017,Cats,1257,708,365,2330
IA,2017,Dogs,579,15,123,717
IA,2017,Rabbits,0,0,1,1
IA,2017,Small Mammals,1,0,0,1
IA,2018,Birds,0,0,0,0
IA,2018,Cats,1077,557,159,1793
IA,2018,Dogs,605,12,107,724
IA,2018,Rabbits,0,0,0,0
IA,2018,Reptiles & Amphibians,0,0,0,0
IA,2018,Small Mammals,0,0,0,0
IA,2019,Birds,0,0,0,0
IA,2019,Cats,1152,770,185,2107
IA,2019,Dogs,600,20,77,697
IA,2019,Rabbits,0,0,0,0
IA,2019,Small Mammals,0,0,1,1
IA,2020,Birds,0,0,0,0
IA,2020,Cats,788,320,144,1252
IA,2020,Dogs,428,30,40,498
IA,2020,Equine,0,0,0,0
IA,2020,Farm Animals,0,0,0,0
IA,2020,Rabbits,1,0,0,1
IA,2020,Reptiles & Amphibians,0,0,0,0
IA,2020,Small Mammals,1,0,0,1
IA,2021,Birds,1,0,0,1
IA,2021,Cats,573,288,168,1029
IA,2021,Dogs,420,18,59,497
IA,2021,Equine,3,0,0,3
IA,2021,Farm Animals,0,0,4,4
IA,2021,Rabbits,0,2,8,10
IA,2021,Reptiles & Amphibians,0,0,2,2
IA,2021,Small Mammals,6,0,6,12
IA,2022,Birds,0,0,2,2
IA,2022,Cats,67,8,18,93
IA,2022,Dogs,56,3,9,68
IA,2022,Equine,1,0,0,1
IA,2022,Farm Animals,0,0,0,0
IA,2022,Rabbits,0,0,0,0
IA,2022,Reptiles & Amphibians,0,0,0,0
IA,2022,Small Mammals,0,0,3,3
ID,2011,Cats,14,44,20,78
ID,2011,Dogs,2,6,11,19
ID,2012,Cats,7,20,1,28
ID,2012,Dogs,0,4,0,4
ID,2013,Cats,15,42,8,65
ID,2013,Dogs,4,0,2,6
ID,2014,Cats,18,32,14,64
ID,2014,Dogs,0,0,3,3
ID,2015,Cats,235,203,17,455
ID,2015,Dogs,16,4,1,21
ID,2016,Cats,1105,784,265,2154
ID,2016,Dogs,121,4,64,189
ID,2017,Cats,2102,1959,338,4399
ID,2017,Dogs,401,22,3,426
ID,2018,Cats,1783,2138,1425,5346
ID,2018,Dogs,509,28,27,564
ID,2019,Cats,1395,1634,1327,4356
ID,2019,Dogs,445,40,96,581
ID,2020,Cats,741,557,1078,2376
ID,2020,Dogs,268,13,1,282
ID,2021,Birds,0,0,0,0
ID,2021,Cats,579,395,272,1246
ID,2021,Dogs,131,31,2,164
ID,2021,Equine,0,0,0,0
ID,2021,Farm Animals,0,0,0,0
ID,2021,Rabbits,1,0,0,1
ID,2021,Reptiles & Amphibians,0,0,0,0
ID,2021,Small Mammals,0,0,0,0
ID,2022,Birds,0,0,0,0
ID,2022,Cats,73,15,2,90
ID,2022,Dogs,20,2,1,23
ID,2022,Equine,0,0,0,0
ID,2022,Farm Animals,0,0,0,0
ID,2022,Rabbits,0,0,0,0
ID,2022,Reptiles & Amphibians,0,0,0,0
ID,2022,Small Mammals,0,0,0,0
IL,2011,Cats,1,0,0,1
IL,2011,Dogs,2,0,0,2
IL,2012,Cats,0,8,0,8
IL,2012,Dogs,3,0,0,3
IL,2013,Cats,1,1,0,2
IL,2013,Dogs,19,7,0,26
IL,2014,Cats,8,15,0,23
IL,2014,Dogs,55,4,0,59
IL,2015,Cats,650,255,364,1269
IL,2015,Dogs,480,10,327,817
IL,2016,Cats,1543,534,1164,3241
IL,2016,Dogs,1237,31,2031,3299
IL,2017,Cats,1058,410,1340,2808
IL,2017,Dogs,778,88,1310,2176
IL,2018,Cats,1305,500,1374,3179
IL,2018,Dogs,866,163,1445,2474
IL,2019,Cats,2003,810,1180,3993
IL,2019,Dogs,1507,175,1000,2682
IL,2020,Birds,0,0,0,0
IL,2020,Cats,1293,407,741,2441
IL,2020,Dogs,1075,172,457,1704
IL,2020,Equine,0,0,0,0
IL,2020,Farm Animals,0,0,0,0
IL,2020,Rabbits,0,0,0,0
IL,2020,Reptiles & Amphibians,0,0,0,0
IL,2020,Small Mammals,0,0,0,0
IL,2021,Birds,0,0,0,0
IL,2021,Cats,1132,497,260,1889
IL,2021,Dogs,919,131,119,1169
IL,2021,Equine,2,0,0,2
IL,2021,Farm Animals,0,0,0,0
IL,2021,Rabbits,2,1,1,4
IL,2021,Reptiles & Amphibians,0,0,1,1
IL,2021,Small Mammals,3,0,3,6
IL,2022,Birds,0,0,0,0
IL,2022,Cats,181,26,29,236
IL,2022,Dogs,178,5,24,207
IL,2022,Equine,0,0,0,0
IL,2022,Farm Animals,0,0,0,0
IL,2022,Rabbits,1,0,0,1
IL,2022,Reptiles & Amphibians,0,0,0,0
IL,2022,Small Mammals,1,0,0,1
IN,2011,Cats,1003,892,13,1908
IN,2011,Dogs,605,145,13,763
IN,2012,Cats,856,585,8,1449
IN,2012,Dogs,379,21,1,401
IN,2013,Cats,827,682,8,1517
IN,2013,Dogs,340,14,0,354
IN,2014,Cats,1744,1070,191,3005
IN,2014,Dogs,817,23,108,948
IN,2015,Cats,4118,2471,688,7277
IN,2015,Dogs,1668,55,1820,3543
IN,2016,Cats,4811,2544,1104,8459
IN,2016,Dogs,2281,70,1467,3818
IN,2017,Birds,0,0,0,0
IN,2017,Cats,3555,1651,1117,6323
IN,2017,Dogs,2010,53,1585,3648
IN,2017,Rabbits,2,0,2,4
IN,2017,Reptiles & Amphibians,0,0,0,0
IN,2017,Small Mammals,2,0,0,2
IN,2018,Birds,0,0,0,0
IN,2018,Cats,2923,1797,1077,5797
IN,2018,Dogs,2023,70,879,2972
IN,2018,Rabbits,0,0,3,3
IN,2018,Reptiles & Amphibians,0,0,0,0
IN,2018,Small Mammals,4,0,0,4
IN,2019,Birds,0,0,0,0
IN,2019,Cats,2234,1405,1225,4864
IN,2019,Dogs,1748,54,1001,2803
IN,2019,Rabbits,0,0,0,0
IN,2019,Reptiles & Amphibians,0,0,0,0
IN,2019,Small Mammals,4,0,1,5
IN,2020,Birds,0,0,1,1
IN,2020,Cats,1382,704,763,2849
IN,2020,Dogs,1070,32,509,1611
IN,2020,Rabbits,0,0,0,0
IN,2020,Small Mammals,2,0,0,2
IN,2021,Birds,29,0,0,29
IN,2021,Cats,1648,1120,688,3456
IN,2021,Dogs,1488,33,186,1707
IN,2021,Equine,0,0,0,0
IN,2021,Farm Animals,0,0,0,0
IN,2021,Rabbits,50,1,1,52
IN,2021,Reptiles & Amphibians,4,0,0,4
IN,2021,Small Mammals,27,1,0,28
IN,2022,Birds,3,0,0,3
IN,2022,Cats,330,29,27,386
IN,2022,Dogs,305,12,9,326
IN,2022,Equine,0,0,0,0
IN,2022,Farm Animals,0,0,0,0
IN,2022,Rabbits,4,0,1,5
IN,2022,Reptiles & Amphibians,1,0,0,1
IN,2022,Small Mammals,7,12,0,19
KS,2012,Cats,1287,1050,427,2764
KS,2012,Dogs,1427,144,24,1595
KS,2013,Cats,989,959,276,2224
KS,2013,Dogs,1128,113,31,1272
KS,2014,Cats,924,582,208,1714
KS,2014,Dogs,875,43,13,931
KS,2015,Cats,797,569,323,1689
KS,2015,Dogs,739,24,16,779
KS,2016,Cats,1216,1152,248,2616
KS,2016,Dogs,1133,87,54,1274
KS,2017,Cats,1317,1153,737,3207
KS,2017,Dogs,1182,185,135,1502
KS,2018,Cats,1073,725,1069,2867
KS,2018,Dogs,1083,165,275,1523
KS,2019,Birds,0,0,0,0
KS,2019,Cats,1075,1140,600,2815
KS,2019,Dogs,1053,147,143,1343
KS,2019,Equine,0,0,0,0
KS,2019,Farm Animals,0,0,0,0
KS,2019,Rabbits,0,0,1,1
KS,2019,Reptiles & Amphibians,0,0,0,0
KS,2019,Small Mammals,0,0,0,0
KS,2020,Birds,0,0,0,0
KS,2020,Cats,608,567,317,1492
KS,2020,Dogs,703,97,115,915
KS,2020,Equine,0,0,0,0
KS,2020,Farm Animals,0,0,0,0
KS,2020,Rabbits,0,0,0,0
KS,2020,Reptiles & Amphibians,0,0,0,0
KS,2020,Small Mammals,0,0,0,0
KS,2021,Birds,0,0,5,5
KS,2021,Cats,461,568,144,1173
KS,2021,Dogs,806,125,51,982
KS,2021,Equine,0,0,0,0
KS,2021,Farm Animals,0,0,0,0
KS,2021,Rabbits,0,0,1,1
KS,2021,Reptiles & Amphibians,1,0,0,1
KS,2021,Small Mammals,0,0,0,0
KS,2022,Birds,0,0,0,0
KS,2022,Cats,14,4,0,18
KS,2022,Dogs,39,9,0,48
KS,2022,Equine,0,0,0,0
KS,2022,Farm Animals,0,0,0,0
KS,2022,Rabbits,0,0,0,0
KS,2022,Reptiles & Amphibians,0,0,0,0
KS,2022,Small Mammals,1,0,0,1
KY,2011,Cats,549,763,1225,2537
KY,2011,Dogs,572,92,127,791
KY,2012,Cats,485,845,889,2219
KY,2012,Dogs,446,64,136,646
KY,2013,Cats,510,957,816,2283
KY,2013,Dogs,435,47,95,577
KY,2014,Cats,458,723,518,1699
KY,2014,Dogs,343,52,105,500
KY,2015,Cats,1423,2080,997,4500
KY,2015,Dogs,1432,616,85,2133
KY,2015,Rabbits,1,0,3,4
KY,2015,Reptiles & Amphibians,0,0,0,0
KY,2015,Small Mammals,0,0,4,4
KY,2016,Cats,3389,4217,1717,9323
KY,2016,Dogs,2003,535,155,2693
KY,2016,Rabbits,7,2,26,35
KY,2016,Small Mammals,2,0,8,10
KY,2017,Cats,3040,3620,1377,8037
KY,2017,Dogs,2115,392,259,2766
KY,2017,Rabbits,16,5,15,36
KY,2017,Small Mammals,3,15,3,21
KY,2018,Cats,2861,3139,2105,8105
KY,2018,Dogs,2423,325,542,3290
KY,2018,Rabbits,5,0,21,26
KY,2018,Reptiles & Amphibians,0,0,0,0
KY,2018,Small Mammals,3,0,4,7
KY,2019,Cats,2305,2589,2015,6909
KY,2019,Dogs,2036,188,465,2689
KY,2019,Rabbits,4,0,14,18
KY,2019,Reptiles & Amphibians,0,0,0,0
KY,2019,Small Mammals,3,0,5,8
KY,2020,Birds,0,0,0,0
KY,2020,Cats,1439,1668,1075,4182
KY,2020,Dogs,1143,135,286,1564
KY,2020,Rabbits,2,1,7,10
KY,2020,Reptiles & Amphibians,0,0,0,0
KY,2020,Small Mammals,14,10,15,39
KY,2021,Birds,0,0,21,21
KY,2021,Cats,983,1397,746,3126
KY,2021,Dogs,1020,125,311,1456
KY,2021,Equine,0,0,0,0
KY,2021,Farm Animals,0,0,1,1
KY,2021,Rabbits,10,3,29,42
KY,2021,Reptiles & Amphibians,0,0,1,1
KY,2021,Small Mammals,0,0,10,10
KY,2022,Birds,0,0,2,2
KY,2022,Cats,136,17,30,183
KY,2022,Dogs,255,58,37,350
KY,2022,Equine,0,0,0,0
KY,2022,Farm Animals,0,0,0,0
KY,2022,Rabbits,1,0,7,8
KY,2022,Reptiles & Amphibians,0,0,0,0
KY,2022,Small Mammals,2,0,0,2
LA,2011,Cats,1365,0,0,1365
LA,2011,Dogs,1196,0,0,1196
LA,2012,Cats,1478,0,0,1478
LA,2012,Dogs,1142,0,0,1142
LA,2013,Cats,1090,6,0,1096
LA,2013,Dogs,535,1,0,536
LA,2014,Cats,790,6,0,796
LA,2014,Dogs,423,1,0,424
LA,2015,Cats,2143,1084,13,3240
LA,2015,Dogs,1366,66,2,1434
LA,2016,Cats,4389,4463,229,9081
LA,2016,Dogs,4863,690,255,5808
LA,2017,Birds,0,0,0,0
LA,2017,Cats,5776,4355,1825,11956
LA,2017,Dogs,5638,838,1747,8223
LA,2017,Equine,0,0,0,0
LA,2017,Farm Animals,0,0,0,0
LA,2017,Rabbits,0,0,0,0
LA,2017,Reptiles & Amphibians,0,0,0,0
LA,2017,Small Mammals,15,8,0,23
LA,2018,Birds,0,0,0,0
LA,2018,Cats,4125,3420,2527,10072
LA,2018,Dogs,4726,688,2654,8068
LA,2018,Equine,0,0,0,0
LA,2018,Farm Animals,0,0,0,0
LA,2018,Rabbits,0,0,0,0
LA,2018,Reptiles & Amphibians,0,0,0,0
LA,2018,Small Mammals,1,4,0,5
LA,2019,Birds,0,0,0,0
LA,2019,Cats,3232,2802,2690,8724
LA,2019,Dogs,4330,327,1668,6325
LA,2019,Equine,0,0,0,0
LA,2019,Farm Animals,0,0,0,0
LA,2019,Rabbits,0,0,0,0
LA,2019,Reptiles & Amphibians,0,0,0,0
LA,2019,Small Mammals,2,9,0,11
LA,2020,Birds,1,0,0,1
LA,2020,Cats,924,687,2943,4554
LA,2020,Dogs,2136,100,2009,4245
LA,2020,Equine,0,0,0,0
LA,2020,Farm Animals,0,0,0,0
LA,2020,Rabbits,0,0,0,0
LA,2020,Reptiles & Amphibians,0,0,0,0
LA,2020,Small Mammals,0,0,0,0
LA,2021,Birds,4,0,0,4
LA,2021,Cats,793,634,962,2389
LA,2021,Dogs,1764,143,360,2267
LA,2021,Equine,1,0,0,1
LA,2021,Farm Animals,0,0,0,0
LA,2021,Rabbits,0,0,0,0
LA,2021,Reptiles & Amphibians,0,0,1,1
LA,2021,Small Mammals,10,0,0,10
LA,2022,Birds,0,0,0,0
LA,2022,Cats,108,36,149,293
LA,2022,Dogs,430,12,96,538
LA,2022,Equine,0,0,0,0
LA,2022,Farm Animals,0,0,2,2
LA,2022,Rabbits,0,0,0,0
LA,2022,Reptiles & Amphibians,0,0,0,0
LA,2022,Small Mammals,1,0,0,1
MA,2013,Cats,15,5,0,20
MA,2013,Dogs,0,0,0,0
MA,2014,Cats,33,3,0,36
MA,2014,Dogs,0,0,0,0
MA,2015,Cats,97,4,0,101
MA,2015,Dogs,76,1,0,77
MA,2016,Cats,1061,155,22,1238
MA,2016,Dogs,511,7,6,524
MA,2017,Cats,668,100,36,804
MA,2017,Dogs,355,17,18,390
MA,2018,Cats,711,125,13,849
MA,2018,Dogs,394,12,1,407
MA,2019,Cats,598,82,13,693
MA,2019,Dogs,346,4,0,350
MA,2020,Birds,0,0,0,0
MA,2020,Cats,525,63,27,615
MA,2020,Dogs,378,9,14,401
MA,2020,Rabbits,0,0,0,0
MA,2020,Reptiles & Amphibians,0,0,0,0
MA,2020,Small Mammals,0,0,0,0
MA,2021,Birds,7,0,0,7
MA,2021,Cats,464,70,21,555
MA,2021,Dogs,319,10,4,333
MA,2021,Equine,0,0,0,0
MA,2021,Farm Animals,10,0,0,10
MA,2021,Rabbits,9,1,0,10
MA,2021,Reptiles & Amphibians,2,0,0,2
MA,2021,Small Mammals,75,11,3,89
MA,2022,Birds,0,0,0,0
MA,2022,Cats,35,3,1,39
MA,2022,Dogs,40,0,1,41
MA,2022,Equine,0,0,0,0
MA,2022,Farm Animals,1,0,0,1
MA,2022,Rabbits,1,0,0,1
MA,2022,Reptiles & Amphibians,0,0,0,0
MA,2022,Small Mammals,0,0,0,0
MD,2013,Cats,932,254,0,1186
MD,2013,Dogs,1142,25,0,1167
MD,2014,Cats,960,230,1,1191
MD,2014,Dogs,1140,32,0,1172
MD,2015,Cats,801,230,3,1034
MD,2015,Dogs,808,26,0,834
MD,2016,Cats,1075,600,815,2490
MD,2016,Dogs,809,19,232,1060
MD,2017,Cats,1848,834,1355,4037
MD,2017,Dogs,776,18,334,1128
MD,2018,Cats,2034,961,807,3802
MD,2018,Dogs,1064,12,131,1207
MD,2019,Cats,2519,985,1480,4984
MD,2019,Dogs,1816,36,170,2022
MD,2020,Birds,0,0,0,0
MD,2020,Cats,1508,553,899,2960
MD,2020,Dogs,1118,30,223,1371
MD,2020,Equine,0,0,0,0
MD,2020,Rabbits,0,0,0,0
MD,2021,Birds,0,0,19,19
MD,2021,Cats,1556,1028,501,3085
MD,2021,Dogs,1463,59,125,1647
MD,2021,Equine,0,0,0,0
MD,2021,Farm Animals,2,0,0,2
MD,2021,Rabbits,7,0,0,7
MD,2021,Reptiles & Amphibians,0,0,0,0
MD,2021,Small Mammals,11,0,26,37
MD,2022,Birds,0,0,5,5
MD,2022,Cats,193,31,62,286
MD,2022,Dogs,373,16,50,439
MD,2022,Equine,0,0,0,0
MD,2022,Farm Animals,0,0,0,0
MD,2022,Rabbits,1,0,0,1
MD,2022,Reptiles & Amphibians,0,0,0,0
MD,2022,Small Mammals,3,0,3,6
ME,2014,Cats,30,0,31,61
ME,2014,Dogs,7,0,10,17
ME,2015,Cats,65,28,37,130
ME,2015,Dogs,61,0,14,75
ME,2016,Cats,131,34,102,267
ME,2016,Dogs,89,2,11,102
ME,2017,Cats,197,46,42,285
ME,2017,Dogs,111,4,7,122
ME,2018,Cats,228,78,86,392
ME,2018,Dogs,140,7,26,173
ME,2019,Cats,157,51,14,222
ME,2019,Dogs,129,3,4,136
ME,2020,Cats,165,39,10,214
ME,2020,Dogs,83,1,1,85
ME,2021,Birds,0,0,0,0
ME,2021,Cats,109,32,14,155
ME,2021,Dogs,51,5,3,59
ME,2021,Equine,0,0,0,0
ME,2021,Farm Animals,0,0,0,0
ME,2021,Rabbits,1,0,0,1
ME,2021,Reptiles & Amphibians,0,0,0,0
ME,2021,Small Mammals,2,0,0,2
ME,2022,Birds,4,0,0,4
ME,2022,Cats,13,4,0,17
ME,2022,Dogs,15,0,0,15
ME,2022,Equine,0,0,0,0
ME,2022,Farm Animals,0,0,0,0
ME,2022,Rabbits,2,0,0,2
ME,2022,Reptiles & Amphibians,0,0,0,0
ME,2022,Small Mammals,1,0,0,1
MI,2011,Cats,0,0,0,0
MI,2011,Dogs,0,0,0,0
MI,2012,Cats,0,0,21,21
MI,2012,Dogs,0,0,114,114
MI,2013,Cats,290,125,409,824
MI,2013,Dogs,243,10,174,427
MI,2014,Cats,455,275,160,890
MI,2014,Dogs,381,7,144,532
MI,2015,Cats,454,197,42,693
MI,2015,Dogs,289,3,67,359
MI,2016,Cats,667,202,13,882
MI,2016,Dogs,681,18,21,720
MI,2017,Birds,4,0,8,12
MI,2017,Cats,1226,381,683,2290
MI,2017,Dogs,1542,86,708,2336
MI,2017,Rabbits,5,0,5,10
MI,2017,Reptiles & Amphibians,0,0,0,0
MI,2017,Small Mammals,3,2,8,13
MI,2018,Cats,1400,896,90,2386
MI,2018,Dogs,2301,91,89,2481
MI,2019,Cats,1305,672,67,2044
MI,2019,Dogs,3079,94,109,3282
MI,2020,Birds,4,0,427,431
MI,2020,Cats,932,445,197,1574
MI,2020,Dogs,1826,55,260,2141
MI,2020,Equine,0,0,0,0
MI,2020,Farm Animals,0,0,0,0
MI,2020,Rabbits,4,1,1,6
MI,2020,Reptiles & Amphibians,1,0,0,1
MI,2020,Small Mammals,11,1,0,12
MI,2021,Birds,1,0,168,169
MI,2021,Cats,549,405,245,1199
MI,2021,Dogs,980,71,429,1480
MI,2021,Equine,0,0,0,0
MI,2021,Farm Animals,0,0,2,2
MI,2021,Rabbits,8,1,5,14
MI,2021,Reptiles & Amphibians,0,0,1,1
MI,2021,Small Mammals,12,1,3,16
MI,2022,Birds,0,0,0,0
MI,2022,Cats,118,25,36,179
MI,2022,Dogs,197,7,101,305
MI,2022,Equine,0,0,0,0
MI,2022,Farm Animals,0,0,0,0
MI,2022,Rabbits,0,4,1,5
MI,2022,Reptiles & Amphibians,0,0,0,0
MI,2022,Small Mammals,5,0,0,5
MN,2013,Cats,3,1,38,42
MN,2013,Dogs,10,0,22,32
MN,2014,Cats,11,14,41,66
MN,2014,Dogs,23,1,32,56
MN,2015,Cats,355,145,27,527
MN,2015,Dogs,185,7,12,204
MN,2016,Cats,671,244,52,967
MN,2016,Dogs,527,82,33,642
MN,2017,Cats,825,359,210,1394
MN,2017,Dogs,710,50,24,784
MN,2018,Cats,1113,319,87,1519
MN,2018,Dogs,815,50,10,875
MN,2019,Cats,1035,343,26,1404
MN,2019,Dogs,762,67,9,838
MN,2020,Birds,0,0,0,0
MN,2020,Cats,558,193,49,800
MN,2020,Dogs,470,43,12,525
MN,2020,Equine,0,0,0,0
MN,2020,Farm Animals,0,0,0,0
MN,2020,Rabbits,0,0,0,0
MN,2020,Reptiles & Amphibians,0,0,0,0
MN,2020,Small Mammals,0,0,0,0
MN,2021,Birds,5,0,3,8
MN,2021,Cats,563,220,52,835
MN,2021,Dogs,640,52,21,713
MN,2021,Equine,0,0,0,0
MN,2021,Farm Animals,0,0,0,0
MN,2021,Rabbits,6,0,1,7
MN,2021,Reptiles & Amphibians,0,0,0,0
MN,2021,Small Mammals,19,1,1,21
MN,2022,Birds,0,0,0,0
MN,2022,Cats,76,14,8,98
MN,2022,Dogs,67,20,0,87
MN,2022,Equine,0,0,0,0
MN,2022,Farm Animals,0,0,0,0
MN,2022,Rabbits,1,2,0,3
MN,2022,Reptiles & Amphibians,0,0,0,0
MN,2022,Small Mammals,1,0,0,1
MO,2001,Dogs,0,0,0,0
MO,2011,Cats,18,1,0,19
MO,2011,Dogs,41,0,0,41
MO,2012,Cats,1,1,0,2
MO,2012,Dogs,0,0,0,0
MO,2013,Cats,4,0,0,4
MO,2013,Dogs,9,0,0,9
MO,2014,Cats,53,41,114,208
MO,2014,Dogs,201,4,105,310
MO,2015,Cats,153,38,129,320
MO,2015,Dogs,290,5,153,448
MO,2016,Cats,884,294,131,1309
MO,2016,Dogs,713,51,89,853
MO,2017,Cats,1895,846,140,2881
MO,2017,Dogs,990,68,94,1152
MO,2018,Cats,1836,535,641,3012
MO,2018,Dogs,943,56,232,1231
MO,2019,Birds,0,0,0,0
MO,2019,Cats,1381,1213,703,3297
MO,2019,Dogs,1200,209,212,1621
MO,2019,Equine,0,0,0,0
MO,2019,Farm Animals,0,0,0,0
MO,2019,Rabbits,0,0,0,0
MO,2019,Reptiles & Amphibians,0,0,0,0
MO,2019,Small Mammals,0,0,0,0
MO,2020,Birds,2,0,0,2
MO,2020,Cats,881,684,383,1948
MO,2020,Dogs,723,139,122,984
MO,2020,Equine,0,0,0,0
MO,2020,Farm Animals,0,0,0,0
MO,2020,Rabbits,0,0,0,0
MO,2020,Reptiles & Amphibians,0,0,0,0
MO,2020,Small Mammals,0,0,0,0
